1241	100	0	100
1189	100	0	100
1238	100	0	100
1241	100	0	100
1239	100	0	100
1211	100	0	100
1195	100	0	100
1233	100	0	100
1229	100	0	100
1237	100	0	100
1237	100	0	100
1241	100	0	100
1248	100	0	100
1236	100	0	100
1247	100	0	100
1209	100	0	100
1218	100	0	100
1243	100	0	100
1243	100	0	100
1239	100	0	100
1238	100	0	100
1214	100	0	100
1235	100	0	100
1239	100	0	100
1237	100	0	100
1213	100	0	100
1235	100	0	100
1239	100	0	100
1238	100	0	100
1239	100	0	100
1245	100	0	100
1237	100	0	100
1239	100	0	100
1241	100	0	100
1201	100	0	100
1224	100	0	100
1236	100	0	100
1238	100	0	100
1238	100	0	100
1240	100	0	100
1239	100	0	100
1239	100	0	100
1242	100	0	100
1239	100	0	100
1215	100	0	100
1218	100	0	100
1237	100	0	100
1239	100	0	100
1242	100	0	100
1238	100	0	100
1239	100	0	100
1239	100	0	100
1239	100	0	100
1219	100	0	100
1206	100	0	100
1220	100	0	100
1240	100	0	100
1240	100	0	100
1243	100	0	100
1244	100	0	100
1238	100	0	100
1240	100	0	100
1238	100	0	100
1225	100	0	100
1210	100	0	100
1215	100	0	100
1240	100	0	100
1241	100	0	100
1240	100	0	100
1243	100	0	100
1238	100	0	100
1241	100	0	100
1240	100	0	100
1243	100	0	100
1209	100	0	100
1235	100	0	100
1240	100	0	100
1244	100	0	100
1237	100	0	100
1239	100	0	100
1242	100	0	100
1251	100	0	100
1239	100	0	100
1211	100	0	100
1208	100	0	100
1234	100	0	100
1243	100	0	100
1240	100	0	100
1245	100	0	100
1242	100	0	100
1153	100	0	100
1121	100	0	100
1115	100	0	100
1114	100	0	100
1115	100	0	100
1144	100	0	100
1212	100	0	100
1208	100	0	100
1233	100	0	100
1238	100	0	100
1247	100	0	100
1239	100	0	100
1243	100	0	100
1215	100	0	100
1245	100	0	100
1239	100	0	100
1243	100	0	100
1207	100	0	100
1215	100	0	100
1239	100	0	100
1242	100	0	100
1239	100	0	100
1239	100	0	100
1202	100	0	100
1236	100	0	100
1240	100	0	100
1241	100	0	100
1194	100	0	100
1215	100	0	100
1237	100	0	100
1242	100	0	100
1239	100	0	100
1177	100	0	100
1236	100	0	100
1205	100	0	100
1242	100	0	100
1247	100	0	100
1193	100	0	100
1219	100	0	100
1239	100	0	100
1241	100	0	100
1219	100	0	100
1244	100	0	100
1247	100	0	100
1238	100	0	100
1238	100	0	100
1248	100	0	100
1205	100	0	100
1237	100	0	100
1167	100	0	100
1168	100	0	100
1152	100	0	100
1194	100	0	100
1211	100	0	100
1159	100	0	100
1139	100	0	100
1140	100	0	100
1136	100	0	100
1138	100	0	100
1140	100	0	100
1140	100	0	100
1222	100	0	100
1240	100	0	100
1249	100	0	100
1204	100	0	100
1234	100	0	100
1246	100	0	100
1236	100	0	100
1240	100	0	100
1240	100	0	100
1238	100	0	100
1247	100	0	100
1239	100	0	100
1222	100	0	100
1206	100	0	100
1231	100	0	100
1246	100	0	100
1238	100	0	100
1240	100	0	100
1244	100	0	100
1235	100	0	100
1240	100	0	100
1240	100	0	100
1212	100	0	100
1204	100	0	100
1243	100	0	100
1246	100	0	100
1239	100	0	100
1241	100	0	100
1244	100	0	100
1239	100	0	100
1242	100	0	100
1242	100	0	100
1209	100	0	100
1153	100	0	100
1208	100	0	100
1238	100	0	100
1239	100	0	100
1243	100	0	100
1239	100	0	100
1246	100	0	100
1247	100	0	100
1247	100	0	100
1207	100	0	100
1215	100	0	100
1225	100	0	100
1234	100	0	100
1243	100	0	100
1246	100	0	100
1241	100	0	100
1237	100	0	100
1239	100	0	100
1241	100	0	100
1206	100	0	100
1223	100	0	100
1246	100	0	100
1241	100	0	100
1240	100	0	100
1241	100	0	100
1234	100	0	100
